CITY_NAME,S_NAME,dominant_sel6,max_count_sel6,dist_km,plot_label
奈良市,油留木町,はしもと内科32,190.0,8.817910751884854,はしもと内科32
奈良市,押上町,はしもと内科32,322.0,8.645798327557923,はしもと内科32
奈良市,南半田東町,,0.0,8.748763543734242,その他(6施設すべて0人)
奈良市,北半田東町,はしもと内科32,83.0,8.729115829826224,はしもと内科32
奈良市,川久保町,はしもと内科32,336.0,8.728757809716264,はしもと内科32
奈良市,今小路町,はしもと内科32,78.0,8.548518012703198,はしもと内科32
奈良市,中御門町,,0.0,8.729874187439895,その他(6施設すべて0人)
奈良市,東笹鉾町,はしもと内科32,684.0,8.72000604872544,はしもと内科32
奈良市,東包永町,はしもと内科32,415.0,8.64441535140362,はしもと内科32
奈良市,雑司町,はしもと内科32,357.0,8.088320425020662,はしもと内科32
奈良市,手貝町,,0.0,8.49074306819326,その他(6施設すべて0人)
奈良市,川上町,はしもと内科32,1521.0,8.503691959127396,はしもと内科32
奈良市,川上町,はしもと内科32,1521.0,8.503691959127396,はしもと内科32
奈良市,東之阪町,,0.0,8.262286793253422,その他(6施設すべて0人)
奈良市,北御門町,はしもと内科32,39.0,8.194684151356137,はしもと内科32
奈良市,今在家町,,0.0,8.396934165141944,その他(6施設すべて0人)
奈良市,春日野町,はしもと内科32,139.0,7.069464471631608,はしもと内科32
奈良市,水門町,はしもと内科32,310.0,8.562517590292726,はしもと内科32
奈良市,興善院町,,0.0,8.237653984262089,その他(6施設すべて0人)
奈良市,般若寺町,はしもと内科32,684.0,7.985209245790519,はしもと内科32
奈良市,奈良阪町,はしもと内科32,297.0,9.212946704164622,はしもと内科32
奈良市,奈良阪町,はしもと内科32,297.0,9.212946704164622,はしもと内科32
奈良市,青山一丁目,はしもと内科32,283.0,8.360219536455242,はしもと内科32
奈良市,青山二丁目,はしもと内科32,196.0,8.23677053380712,はしもと内科32
奈良市,青山三丁目,はしもと内科32,159.0,8.096540816065366,はしもと内科32
奈良市,青山四丁目,,0.0,7.932142664764794,その他(6施設すべて0人)
奈良市,青山五丁目,はしもと内科32,164.0,7.79679923816506,はしもと内科32
奈良市,青山六丁目,はしもと内科32,140.0,7.653843569472891,はしもと内科32
奈良市,青山七丁目,はしもと内科32,350.0,7.38623094854771,はしもと内科32
奈良市,青山八丁目,はしもと内科32,210.0,7.196150318043421,はしもと内科32
奈良市,青山九丁目,,0.0,7.82248129806966,その他(6施設すべて0人)
奈良市,佐保台一丁目,おうとくクリニック32,81.0,10.209176703852682,おうとくクリニック32
奈良市,佐保台二丁目,甲斐 内科 消化器内科 クリニック32,200.0,9.957415303069306,甲斐 内科 消化器内科 クリニック32
奈良市,佐保台三丁目,おうとくクリニック32,52.0,9.589301226510038,おうとくクリニック32
奈良市,佐保台西町,おうとくクリニック32,52.0,10.32163074727536,おうとくクリニック32
奈良市,鶴福院町,,0.0,9.274436618934796,その他(6施設すべて0人)
奈良市,不審ケ辻子町,,0.0,9.191102034536137,その他(6施設すべて0人)
奈良市,中院町,,0.0,9.377827693301455,その他(6施設すべて0人)
奈良市,鵲町,おうとくクリニック32,36.0,9.321151468482883,おうとくクリニック32
奈良市,公納堂町,,0.0,9.293713214017146,その他(6施設すべて0人)
奈良市,福智院町,,0.0,9.170179677539595,その他(6施設すべて0人)
奈良市,十輪院畑町,はしもと内科32,26.0,9.247163338634282,はしもと内科32
奈良市,十輪院町,,0.0,9.356980947164068,その他(6施設すべて0人)
奈良市,川之上突抜町,,0.0,9.622018600054224,その他(6施設すべて0人)
奈良市,川之上突抜町,,0.0,9.622018600054224,その他(6施設すべて0人)
奈良市,川之上町,,0.0,9.470518394471428,その他(6施設すべて0人)
奈良市,築地之内町,,0.0,9.50364172193136,その他(6施設すべて0人)
奈良市,納院町,,0.0,9.503586350166207,その他(6施設すべて0人)
奈良市,薬師堂町,内科神経科精神科水原診療所32,36.0,9.454596812752138,内科神経科精神科水原診療所32
奈良市,毘沙門町,,0.0,9.42647676805419,その他(6施設すべて0人)
