CITY_NAME,S_NAME,dominant,max_count,dist_km,plot_label
木更津市,大久保,社会医療法人社団さつき会 かずさアカデミアクリニック,23.0,16.187629359695208,社会医療法人社団さつき会 かずさアカデミアクリニック
木更津市,大久保,社会医療法人社団さつき会 かずさアカデミアクリニック,23.0,16.187629359695208,社会医療法人社団さつき会 かずさアカデミアクリニック
木更津市,上烏田,社会医療法人社団さつき会 かずさアカデミアクリニック,24.0,13.183622037877965,社会医療法人社団さつき会 かずさアカデミアクリニック
木更津市,菅生,医療法人社団 慈永会 永峯医院,42.0,16.676687955336895,医療法人社団 慈永会 永峯医院
木更津市,笹子,社会医療法人社団さつき会 かずさアカデミアクリニック,101.0,14.695592163151039,社会医療法人社団さつき会 かずさアカデミアクリニック
木更津市,犬成,,0.0,15.01112872274268,未結合(利用者数TOP施設の利用0 or データなし)
木更津市,中尾,社会医療法人社団さつき会 かずさアカデミアクリニック,25.0,15.78239276120971,社会医療法人社団さつき会 かずさアカデミアクリニック
木更津市,伊豆島,社会医療法人社団さつき会 かずさアカデミアクリニック,114.0,13.62230333333108,社会医療法人社団さつき会 かずさアカデミアクリニック
木更津市,矢那,社会医療法人社団さつき会 かずさアカデミアクリニック,6947.0,12.344595427378096,社会医療法人社団さつき会 かずさアカデミアクリニック
木更津市,草敷,,0.0,10.004227407526923,未結合(利用者数TOP施設の利用0 or データなし)
木更津市,かずさ鎌足一丁目,,0.0,11.389889618831067,未結合(利用者数TOP施設の利用0 or データなし)
木更津市,かずさ鎌足二丁目,社会医療法人社団さつき会 かずさアカデミアクリニック,86.0,10.326505980270532,社会医療法人社団さつき会 かずさアカデミアクリニック
木更津市,かずさ鎌足三丁目,,0.0,9.408170407433957,未結合(利用者数TOP施設の利用0 or データなし)
木更津市,大稲,医療法人社団 雄成会 中村医院,142.0,12.925710738690906,医療法人社団 雄成会 中村医院
木更津市,大稲,医療法人社団 雄成会 中村医院,142.0,12.925710738690906,医療法人社団 雄成会 中村医院
木更津市,真里,医療法人社団 雄成会 中村医院,1695.0,11.84493808590229,医療法人社団 雄成会 中村医院
木更津市,真里,医療法人社団 雄成会 中村医院,1695.0,11.84493808590229,医療法人社団 雄成会 中村医院
木更津市,真里,医療法人社団 雄成会 中村医院,1695.0,11.84493808590229,医療法人社団 雄成会 中村医院
木更津市,真里,医療法人社団 雄成会 中村医院,1695.0,11.84493808590229,医療法人社団 雄成会 中村医院
木更津市,下内橋,医療法人社団 雄成会 中村医院,466.0,12.145659503755878,医療法人社団 雄成会 中村医院
木更津市,下内橋,医療法人社団 雄成会 中村医院,466.0,12.145659503755878,医療法人社団 雄成会 中村医院
木更津市,下内橋,医療法人社団 雄成会 中村医院,466.0,12.145659503755878,医療法人社団 雄成会 中村医院
木更津市,下内橋,医療法人社団 雄成会 中村医院,466.0,12.145659503755878,医療法人社団 雄成会 中村医院
木更津市,戸国,社会医療法人社団さつき会 かずさアカデミアクリニック,320.0,12.134065927542466,社会医療法人社団さつき会 かずさアカデミアクリニック
木更津市,戸国,社会医療法人社団さつき会 かずさアカデミアクリニック,320.0,12.134065927542466,社会医療法人社団さつき会 かずさアカデミアクリニック
木更津市,茅野,医療法人社団 雄成会 中村医院,1445.0,11.800755153146559,医療法人社団 雄成会 中村医院
木更津市,茅野,医療法人社団 雄成会 中村医院,1445.0,11.800755153146559,医療法人社団 雄成会 中村医院
木更津市,茅野,医療法人社団 雄成会 中村医院,1445.0,11.800755153146559,医療法人社団 雄成会 中村医院
木更津市,茅野七曲,,0.0,9.77209853202223,未結合(利用者数TOP施設の利用0 or データなし)
木更津市,真里谷,医療法人社団 雄成会 中村医院,9485.0,12.219924288795541,医療法人社団 雄成会 中村医院
木更津市,田川,医療法人社団 雄成会 中村医院,291.0,9.295766717943673,医療法人社団 雄成会 中村医院
木更津市,佐野,,0.0,9.282770502558183,未結合(利用者数TOP施設の利用0 or データなし)
木更津市,下郡,医療法人社団 雄成会 中村医院,1777.0,8.880753243285056,医療法人社団 雄成会 中村医院
木更津市,下郡,医療法人社団 雄成会 中村医院,1777.0,8.880753243285056,医療法人社団 雄成会 中村医院
木更津市,根岸,医療法人社団 慈永会 永峯医院,97.0,11.298826157562013,医療法人社団 慈永会 永峯医院
木更津市,上根岸,医療法人社団 雄成会 中村医院,72.0,11.76997555401198,医療法人社団 雄成会 中村医院
木更津市,下宮田,,0.0,10.51087872987294,未結合(利用者数TOP施設の利用0 or データなし)
市原市,久保,,0.0,15.231534815664363,未結合(利用者数TOP施設の利用0 or データなし)
市原市,山口,医療法人社団 雄成会 中村医院,82.0,13.477822165141573,医療法人社団 雄成会 中村医院
市原市,養老,まえだクリニック,61.0,12.989192772564776,まえだクリニック
市原市,本郷,医療法人社団 雄成会 中村医院,185.0,11.991616854713287,医療法人社団 雄成会 中村医院
市原市,高滝,,0.0,14.00392049326717,未結合(利用者数TOP施設の利用0 or データなし)
市原市,高滝,,0.0,14.00392049326717,未結合(利用者数TOP施設の利用0 or データなし)
市原市,古敷谷,,0.0,12.936579591706556,未結合(利用者数TOP施設の利用0 or データなし)
市原市,小谷田,,0.0,12.583036251452793,未結合(利用者数TOP施設の利用0 or データなし)
市原市,平野,,0.0,11.175199655163892,未結合(利用者数TOP施設の利用0 or データなし)
市原市,大戸,,0.0,10.88597262183575,未結合(利用者数TOP施設の利用0 or データなし)
市原市,飯給,,0.0,10.94338570492042,未結合(利用者数TOP施設の利用0 or データなし)
市原市,万田野,社会医療法人社団さつき会 かずさアカデミアクリニック,128.0,9.15325867181966,社会医療法人社団さつき会 かずさアカデミアクリニック
市原市,柿木台,,0.0,8.719370378356668,未結合(利用者数TOP施設の利用0 or データなし)
市原市,徳氏,まえだクリニック,51.0,10.9782541094737,まえだクリニック
市原市,田淵,社会医療法人社団さつき会 かずさアカデミアクリニック,52.0,9.846007844679985,社会医療法人社団さつき会 かずさアカデミアクリニック
市原市,月出,,0.0,12.058965986377615,未結合(利用者数TOP施設の利用0 or データなし)
市原市,戸面,榎本医院,92.0,8.255875799876526,榎本医院
市原市,朝生原,まえだクリニック,415.0,9.718218842866488,まえだクリニック
市原市,石神,医療法人社団 慈永会 永峯医院,84.0,9.739894160019446,医療法人社団 慈永会 永峯医院
市原市,折津,,0.0,8.918815059447446,未結合(利用者数TOP施設の利用0 or データなし)
市原市,大久保,,0.0,7.0735953926955215,未結合(利用者数TOP施設の利用0 or データなし)
市原市,国本,,0.0,9.948363988481125,未結合(利用者数TOP施設の利用0 or データなし)
