town_name_show,CITY_NAME_from_master,S_NAME_from_master,TOWN_CODE_11,dist_km,LON,LAT,善ファミリークリニック,小松循環器科・内科,秦野駅南口診療所,医療法人杏林会 八木病院,医療法人社団 仁輪会 くず葉台病院,横田整形外科,宮野内科・小児科医院,くまざわ脳神経・内科クリニック,秦野寿町クリニック,こいけクリニック,医療法人 _友会 白_医院,なかいファミリークリニック,安部内科胃腸科クリニック,南足柄クリニック,医療法人邦友会 小田原循環器病院,南が丘クリニック,秦野メディカルクリニック,渋沢内科クリニック,小泉クリニック,医療法人社団 村田医院,螢田診療所,医療法人社団 安寧会 川上医院,川口医院,医療法人社団慈邦会 石川医院,とうめい厚木クリニック,医療法人社団 翠明会 あおば診療所,二宮胃腸内科クリニック,まえかわクリニック,マナクリニック,城島医院,渡辺消化器科クリニック,笹尾内科,みやうち内科糖尿病クリニック,医療生協かながわ生活協同組合 おだわら診療所,大秦野内科クリニック,まごころ内科整形外科クリニック,斉藤医院,大内病院,医療法人社団 奥津医院,吉邑クリニック,一般社団法人秦野伊勢原医師会 秦野市休日夜間急患診療所,足柄上地区休日急患診療所,秦野北クリニック,医療法人社団 富田医院,開成駅光クリニック,りゅう医院,足柄療護園診療所,東名厚木メディカルサテライトクリニック,いしぐろ整形外科,鈴張町クリニック,みかんクリニック,もてぎクリニック,医療法人社団 武尾医院,鈴木内科医院,医療法人社団 五常会 鶴巻メンタルクリニック,こうの内科クリニック,はたの渋沢クリニック,大井町クリニック,山北中央診療所,山北町立山北診療所
山北町皆瀬川,山北町,皆瀬川,14364005000,4.75016519075201,139.07668335688277,35.39208236325777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,165.0,0.0
山北町岸,山北町,岸,14364003000,5.033546677307539,139.09047850153036,35.353361012743115,294.0,0.0,0.0,0.0,66.0,0.0,142.0,84.0,0.0,0.0,131.0,190.0,0.0,682.0,245.0,0.0,0.0,0.0,347.0,42.0,59.0,0.0,0.0,45.0,0.0,0.0,0.0,84.0,0.0,0.0,50.0,0.0,0.0,85.0,0.0,0.0,0.0,233.0,124.0,0.0,59.0,46.0,0.0,0.0,92.0,0.0,178.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,200.0,0.0,0.0,0.0,169.0,88.0
山北町神尾田,山北町,神尾田,14364012000,5.205149087080378,139.0454688288676,35.41075568628111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
山北町山北,山北町,山北,14364001001,5.273094289650587,139.0948257976076,35.36396112215887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
南足柄市怒田,南足柄市,怒田,14217014015,5.758858159166227,139.09199812739848,35.339071224084584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
南足柄市弘西寺,南足柄市,弘西寺,14217004000,6.007861372725868,139.0875372604943,35.32988000217078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
山北町岸,山北町,岸,14364003001,6.015763566538587,139.1024563772588,35.3574780650028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
南足柄市怒田,南足柄市,怒田,14217014017,6.0429635550170655,139.09886971414906,35.344986335210585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,235.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
南足柄市苅野,南足柄市,苅野,14217003000,6.102907987393437,139.0605047200077,35.313168759067004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
南足柄市小市,南足柄市,小市,14217016000,6.140765915768353,139.10004300893877,35.34502779302846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
